transaction_date,amount,note,category,location
2026-01-02,2000,Chit,Rent & utilities,Home
2026-01-03,500,current bill,Rent & utilities,Home
2026-01-04,3530,Amazon,Food & dining,Home
2026-01-05,1725,food,Food & dining,Home
2026-01-06,995,snack,Food & dining,Home
2026-01-07,400,face wash,Food & dining,Home
2026-01-08,9510,Travel,Transport,Home
2026-01-09,400,petrol,Transport,Home
2026-01-10,500,pongal,Food & dining,Home
2026-01-11,655,Home spend,Food & dining,Home
2026-01-12,685,rapido,Transport,Home
2026-01-13,2200,likhith,Food & dining,Home
2026-02-01,11000,Pg rent,Rent & utilities,Home
2026-02-02,2000,chit,Rent & utilities,Home
2026-02-03,500,current bill,Rent & utilities,Home
2026-02-04,1007,Dhobi Time,Food & dining,Home
2026-02-05,1295,Cursor,Food & dining,Home
2026-02-06,5387,food,Food & dining,Home
2026-02-07,870,snack,Food & dining,Home
2026-02-08,1530,Rapido,Transport,Home
2026-02-09,800,Haircut,Food & dining,Home
2026-02-10,610,Shampoo,Food & dining,Home
2026-02-11,285,Shoe cleaner,Food & dining,Home
2026-02-12,350,Body wash,Food & dining,Home
2026-03-01,11000,Pg rent,Rent & utilities,Home
2026-03-02,500,Current bill,Rent & utilities,Home
2026-03-03,1500,Dress,Food & dining,Home
2026-03-04,2000,MF,Brokerage / ETFs,Home
2026-03-05,1000,RD,Brokerage / ETFs,Home
2026-03-06,2000,Chit,Rent & utilities,Home
2026-03-07,2095,Rapido,Transport,Home
2026-03-08,5400,Travel,Transport,Home
2026-03-09,530,Snack,Food & dining,Home
2026-03-10,3307,food,Food & dining,Home
2026-03-11,200,Netflix,Food & dining,Home
2026-03-12,880,D Mart,Food & dining,Home
2026-03-13,860,Recharge,Rent & utilities,Home
2026-03-14,350,Temper glass,Food & dining,Home
2026-03-15,450,Movie,Food & dining,Home
2026-03-16,520,Birthday Sweets,Food & dining,Home
2026-03-17,5500,Treat,Food & dining,Home
2026-03-18,287,Body wash,Food & dining,Home
2026-04-01,11000,Pg Rent,Rent & utilities,Home
2026-04-02,2000,Chit,Rent & utilities,Home
2026-04-03,500,Current Bill,Rent & utilities,Home
2026-04-04,706,Food,Food & dining,Home
2026-04-05,75,Snack,Food & dining,Home
2026-04-06,380,Treat,Food & dining,Home
2026-04-07,308,Jainam,Food & dining,Home
2026-04-08,1460,Cursor,Food & dining,Home
