Date,Time,Type,Amount,Parent Category,Child Category,Location,Contact,Company,Notes
30-06-2025,12:00:00,EXPENSE,15000,Shopping & Lifestyle,Electronics & Gadgets,Hyderabad,,,Phone (Samsung S24)
30-06-2025,12:00:00,EXPENSE,3100,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
30-06-2025,12:00:00,EXPENSE,5000,Essential Housing & Utilities,Advance / Deposit,Hyderabad,,,PG Advance
30-06-2025,12:00:00,EXPENSE,9650,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
30-06-2025,12:00:00,EXPENSE,1500,Gifts & Occasions,Festival Gifts,Home,,,Mariamman Katalai (FLEX)
01-07-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-07-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-07-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-07-2025,12:00:00,EXPENSE,6580,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-07-2025,12:00:00,EXPENSE,3053,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-07-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-07-2025,12:00:00,EXPENSE,1550,Food & Dining,Eating Out,Home,,,KFC with Mamz
31-07-2025,12:00:00,BORROW,4114,Personal Borrowing,Borrow from Friend,Hyderabad,Meiyarasan,,Lack of Money
31-07-2025,12:00:00,EXPENSE,30000,Shopping & Lifestyle,Electronics & Gadgets,Hyderabad,,,Phone (Samsung S24)
01-08-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-08-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
31-07-2025,12:00:00,INCOME,2500,Other Income,Family Support,Home,,Family,Money (Travel Insufficient)
31-08-2025,12:00:00,EXPENSE,5489,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-08-2025,12:00:00,REPAYMENT,4114,Debt Settlement,Full Repayment,Hyderabad,Meiyarasan,,Resettled the Money
06-08-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-08-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-08-2025,12:00:00,EXPENSE,860,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung S24 (VI)
31-08-2025,12:00:00,EXPENSE,1150,Shopping & Lifestyle,Clothing,Home,,,Dress Purchase
31-08-2025,12:00:00,BORROW,2000,Personal Borrowing,Borrow from Friend,Hyderabad,Likhith,,Lack of Money
31-08-2025,12:00:00,BORROW,2050,Personal Borrowing,Borrow from Friend,Hyderabad,Meiyarasan,,Lack of Money
31-08-2025,12:00:00,EXPENSE,2000,Transport,Trips & Vacations,Hyderabad,,,Farm House (Aretedge)
31-08-2025,12:00:00,EXPENSE,6710,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
01-09-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-09-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
30-09-2025,12:00:00,REPAYMENT,2000,Debt Settlement,Full Repayment,Hyderabad,Likhith,,Resettled the Money
30-09-2025,12:00:00,REPAYMENT,2050,Debt Settlement,Full Repayment,Hyderabad,Meiyarasan,,Resettled the Money
06-09-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
30-09-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
30-09-2025,12:00:00,BORROW,2000,Personal Borrowing,Borrow from Friend,Hyderabad,Likhith,,Lack of Money
30-09-2025,12:00:00,EXPENSE,1410,Gifts & Occasions,Birthday Gifts,Hyderabad,Meiyarasan,,Birthday Shares
30-09-2025,12:00:00,EXPENSE,550,Shopping & Lifestyle,Personal Purchases,Hyderabad,,,Tiffin box
30-09-2025,12:00:00,EXPENSE,300,Transport,Trips & Vacations,Bangalore,,,Shivagange Hills Trek
30-09-2025,12:00:00,EXPENSE,7407,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
01-10-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-10-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
31-10-2025,12:00:00,EXPENSE,700,Shopping & Lifestyle,Electronics & Gadgets,Hyderabad,,,Phone Temper Glass
31-10-2025,12:00:00,INVESTMENT,1000,Cash Savings,Chit Fund,Home,,,Family Chit
31-10-2025,12:00:00,REPAYMENT,2000,Debt Settlement,Full Repayment,Hyderabad,Likhith,,Resettled the Money
06-10-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-10-2025,12:00:00,EXPENSE,7610,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-10-2025,12:00:00,EXPENSE,500,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
31-10-2025,12:00:00,EXPENSE,1900,Food & Dining,Treats & Parties,Home,,,Birthday Treat to Mamz
31-10-2025,12:00:00,EXPENSE,284,Shopping & Lifestyle,Electronics & Gadgets,Hyderabad,,,Wired Headset
31-10-2025,12:00:00,INCOME,2500,Other Income,Family Support,Home,,Family,Money (Travel Insufficient)
31-10-2025,12:00:00,EXPENSE,6255,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-10-2025,12:00:00,EXPENSE,500,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
01-11-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-11-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-11-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
30-11-2025,12:00:00,EXPENSE,1000,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
30-11-2025,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
30-11-2025,12:00:00,EXPENSE,1760,Subscriptions & Entertainment,Software Subscriptions,Hyderabad,,,Cursor IDE Pro
30-11-2025,12:00:00,EXPENSE,1060,Health & Wellness,Laundry & Cleaning,Hyderabad,,,Dhobi Time
30-11-2025,12:00:00,EXPENSE,5800,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
30-11-2025,12:00:00,EXPENSE,1490,Transport,Trips & Vacations,Hyderabad,,,Ananthagiri Hills (Aretedge)
30-11-2025,12:00:00,EXPENSE,1230,Food & Dining,Treats & Parties,Bangalore,,,Fun Treat
30-11-2025,12:00:00,EXPENSE,1650,Shopping & Lifestyle,Personal Purchases,Bangalore,,,Shoe
30-11-2025,12:00:00,EXPENSE,350,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung S24 (Airtel)
01-12-2025,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-12-2025,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-12-2025,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-12-2025,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
31-12-2025,12:00:00,EXPENSE,2500,Transport,Trips & Vacations,Bangalore,,,Sid Sriram Concert
31-12-2025,12:00:00,EXPENSE,5445,Food & Dining,Eating Out,Hyderabad,,,Food & Snacks
31-12-2025,12:00:00,EXPENSE,950,Health & Wellness,Laundry & Cleaning,Hyderabad,,,Dhobi Time
31-12-2025,12:00:00,EXPENSE,660,Gifts & Occasions,Birthday Gifts,Hyderabad,Mayu,,Birthday Shares
31-12-2025,12:00:00,EXPENSE,790,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
31-12-2025,12:00:00,BORROW,2200,Personal Borrowing,Borrow from Friend,Hyderabad,Likhith,,Lack of Money
31-12-2025,12:00:00,INCOME,2000,Other Income,Family Support,Home,,Family,Money (Travel Insufficient)
31-12-2025,12:00:00,EXPENSE,5800,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-12-2025,12:00:00,EXPENSE,1750,Shopping & Lifestyle,Clothing,Home,,,Dress Purchase
31-12-2025,12:00:00,EXPENSE,900,Subscriptions & Entertainment,Software Subscriptions,Hyderabad,,,Cursor IDE Pro
31-12-2025,12:00:00,EXPENSE,300,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
01-01-2026,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-01-2026,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-01-2026,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-01-2026,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
31-01-2026,12:00:00,EXPENSE,500,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
31-01-2026,12:00:00,INCOME,3530,Other Income,Cash Gifts Received,Hyderabad,,,Aretedge Amazon Voucher
31-01-2026,12:00:00,EXPENSE,1725,Food & Dining,Eating Out,Hyderabad,,,Food
31-01-2026,12:00:00,EXPENSE,995,Food & Dining,Snacks,Hyderabad,,,Snacks
31-01-2026,12:00:00,EXPENSE,400,Health & Wellness,Personal Care,Hyderabad,,,Face Wash (Dot & Key)
31-01-2026,12:00:00,INCOME,3000,Other Income,Family Support,Home,,Family,Money (Travel Insufficient)
31-01-2026,12:00:00,EXPENSE,9510,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-01-2026,12:00:00,EXPENSE,400,Transport,Fuel,Hyderabad,,,Srija Bike
31-01-2026,12:00:00,EXPENSE,500,Gifts & Occasions,Festival Gifts,Home,,,Pongal Purchase
31-01-2026,12:00:00,EXPENSE,655,Miscellaneous,Cash Withdrawal,Hyderabad,,,Hand Amount Spend
31-01-2026,12:00:00,EXPENSE,685,Transport,Local Travel,Hyderabad,,,Rapido
31-01-2026,12:00:00,REPAYMENT,2200,Debt Settlement,Full Repayment,Hyderabad,Likhith,,Resettled the Money
01-02-2026,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-02-2026,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-02-2026,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
28-02-2026,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
28-02-2026,12:00:00,EXPENSE,500,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
28-02-2026,12:00:00,EXPENSE,1007,Health & Wellness,Laundry & Cleaning,Hyderabad,,,Dhobi Time
28-02-2026,12:00:00,EXPENSE,1295,Subscriptions & Entertainment,Software Subscriptions,Hyderabad,,,Cursor IDE Pro
28-02-2026,12:00:00,EXPENSE,5387,Food & Dining,Eating Out,Hyderabad,,,Food
28-02-2026,12:00:00,EXPENSE,870,Food & Dining,Snacks,Hyderabad,,,Snacks
28-02-2026,12:00:00,EXPENSE,1530,Transport,Local Travel,Hyderabad,,,Rapido
28-02-2026,12:00:00,EXPENSE,800,Health & Wellness,Personal Care,Hyderabad,,,Hair cut
28-02-2026,12:00:00,EXPENSE,610,Health & Wellness,Personal Care,Hyderabad,,,Shampoo (Sabamed Anti Dandruf)
28-02-2026,12:00:00,EXPENSE,285,Shopping & Lifestyle,Personal Purchases,Hyderabad,,,Laundry Bag Shopping
28-02-2026,12:00:00,EXPENSE,350,Health & Wellness,Personal Care,Hyderabad,,,Body wash (Be Bodywise 5%)
01-03-2026,12:00:00,INCOME,29800,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-03-2026,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-03-2026,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
31-03-2026,12:00:00,EXPENSE,500,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
31-03-2026,12:00:00,EXPENSE,1500,Shopping & Lifestyle,Clothing,Home,,,Dress Purchase
31-03-2026,12:00:00,INVESTMENT,2000,Financial & Obligations,Mutual Funds,Hyderabad,,,Mutual Funds
31-03-2026,12:00:00,INVESTMENT,1000,Financial & Obligations,Recurring Deposit (RD),Hyderabad,,,Recurring Deposit (RD)
31-03-2026,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
31-03-2026,12:00:00,INCOME,3000,Other Income,Family Support,Home,,Family,Money (Travel Insufficient)
31-03-2026,12:00:00,EXPENSE,2095,Transport,Local Travel,Hyderabad,,,Rapido
31-03-2026,12:00:00,EXPENSE,5400,Transport,Travel Outstation,General,,,Nkl - Hyd (Buss)
31-03-2026,12:00:00,EXPENSE,530,Food & Dining,Snacks,Hyderabad,,,Snacks
31-03-2026,12:00:00,EXPENSE,3307,Food & Dining,Eating Out,Hyderabad,,,Food
31-03-2026,12:00:00,EXPENSE,200,Subscriptions & Entertainment,OTT Subscriptions,Hyderabad,,,Netflix
31-03-2026,12:00:00,EXPENSE,880,Shopping & Lifestyle,Household Items,Hyderabad,,,Dmart
31-03-2026,12:00:00,EXPENSE,860,Essential Housing & Utilities,Mobile Recharge,Hyderabad,,,Samsung S24 (Airtel)
31-03-2026,12:00:00,EXPENSE,350,Shopping & Lifestyle,Electronics & Gadgets,Home,,,Phone Temper Glass
31-03-2026,12:00:00,EXPENSE,450,Subscriptions & Entertainment,Movies & Outings,Home,,,Youth Movie
31-03-2026,12:00:00,BORROW,6000,Personal Borrowing,Borrow from Family,Home,Appa,,Money (Birthday Celebration)
25-03-2026,12:00:00,EXPENSE,520,Food & Dining,Treats & Parties,Hyderabad,,,Birthday Sweets
25-03-2026,12:00:00,EXPENSE,5500,Food & Dining,Treats & Parties,Hyderabad,,,Birthday Treat
31-03-2026,12:00:00,EXPENSE,288,Health & Wellness,Personal Care,Hyderabad,,,Body wash (Guava Tini DeTan)
01-04-2026,12:00:00,INCOME,23600,Salary & Wages,Primary Salary,Hyderabad,,Aretedge,Gaming Company
01-04-2026,12:00:00,INVESTMENT,3600,Cash Savings,Partial Fund (PF),Hyderabad,,,Partial Fund (PF)
06-04-2026,12:00:00,EXPENSE,11000,Essential Housing & Utilities,Rent,Hyderabad,,,PG Rent
05-04-2026,12:00:00,INVESTMENT,2000,Cash Savings,Chit Fund,Home,,,Family Chit
06-04-2026,12:00:00,INVESTMENT,1000,Financial & Obligations,Recurring Deposit (RD),Hyderabad,,,Recurring Deposit (RD)
03-04-2026,12:00:00,EXPENSE,500,Essential Housing & Utilities,Electricity Bill,Hyderabad,,,PG Current Bill
06-04-2026,12:00:00,EXPENSE,995,Health & Wellness,Laundry & Cleaning,Hyderabad,,,Dhobi Time
10-04-2026,12:00:00,EXPENSE,1536,Food & Dining,Eating Out,Hyderabad,,,Food
10-04-2026,12:00:00,EXPENSE,315,Food & Dining,Snacks,Hyderabad,,,Snacks
01-04-2026,12:00:00,EXPENSE,380,Food & Dining,Treats & Parties,Hyderabad,,,Fun Treat
02-04-2026,12:00:00,EXPENSE,308,Gifts & Occasions,Birthday Gifts,Hyderabad,Jainam,,Birthday Shares
03-04-2026,12:00:00,EXPENSE,1460,Subscriptions & Entertainment,Software Subscriptions,Hyderabad,,,Cursor IDE Pro
09-04-2026,12:00:00,EXPENSE,530,Shopping & Lifestyle,Household Items,Hyderabad,,,Laundry Bag Shopping
12-04-2026,12:00:00,EXPENSE,210,Health & Wellness,Personal Care,Hyderabad,,,Hair cut
